[    0.000000] Linux version 5.15.0-131-generic (buildd@lcy02-amd64-072) (gcc (Ubuntu 9.4.0-1ubuntu1~20.04.2) 9.4.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #141~20.04.1-Ubuntu SMP Thu Jan 16 18:38:51 UTC 2025 (Ubuntu 5.15.0-131.141~20.04.1-generic 5.15.168)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.15.0-131-generic root=UUID=8d78bc83-644d-46d1-8bf2-6a5bb2fada27 ro find_preseed=/preseed.cfg auto noprompt priority=critical locale=en_US quiet
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] Disabled fast string operations
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000023fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 02/27/2020
[    0.000000] vmware: hypercall mode: 0x00
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 2803.201 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 15934336838 ns
[    0.000034] tsc: Detected 2803.201 MHz processor
[    0.004215] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.004222] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.004238] last_pfn = 0x240000 max_arch_pfn = 0x400000000
[    0.004316] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.004351] total RAM covered: 261120M
[    0.004662]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[    0.323255] core: CPUID marked event: 'bus cycles' unavailable
[    0.323255] core: CPUID marked event: 'cache references' unavailable
[    0.323256] core: CPUID marked event: 'cache misses' unavailable
[    0.323256] core: CPUID marked event: 'branch instructions' unavailable
[    0.323256] core: CPUID marked event: 'branch misses' unavailable
[    0.323258] ... version:                1
[    0.323259] ... bit width:              48
[    0.323259] ... generic registers:      8
[    0.323259] ... value mask:             0000ffffffffffff
[    0.323260] ... max period:             000000007fffffff
[    0.323260] ... fixed-purpose events:   0
[    0.323261] ... event mask:             0000000f000000ff
[    0.323346] signal: max sigframe size: 3632
[    0.323399] rcu: Hierarchical SRCU implementation.
[    0.323707] NMI watchdog: Perf NMI watchdog permanently disabled
[    0.326348] smp: Bringing up secondary CPUs ...
[    0.326565] x86: Booting SMP configuration:
[    0.326566] .... node  #0, CPUs:          #1
[    0.013610] Disabled fast string operations
[    0.327292]    #2
[    0.013610] Disabled fast string operations
[    0.013610] smpboot: CPU 2 Converting physical 0 to logical die 1
[    0.327822]    #3
[    0.013610] Disabled fast string operations
[    0.328028] smp: Brought up 1 node, 4 CPUs
[    0.328028] smpboot: Max logical packages: 64
[    0.328028] smpboot: Total of 4 processors activated (22425.60 BogoMIPS)
[    0.330877] devtmpfs: initialized
[    0.330882] x86/mm: Memory block size: 128MB
[    0.331310] ACPI: PM: Registering ACPI NVS region [mem 0xbfeff000-0xbfefffff] (4096 bytes)
[    0.331310] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns
[    0.331585] futex hash table entries: 32768 (order: 9, 2097152 bytes, linear)
[    0.331774] pinctrl core: initialized pinctrl subsystem
[    0.331911] PM: RTC time: 03:20:41, date: 2025-02-03
[    0.332656] NET: Registered PF_NETLINK/PF_ROUTE protocol family
[    0.333081] DMA: preallocated 1024 KiB GFP_KERNEL pool for atomic allocations
[    0.333422] DMA: preallocated 1024 KiB GFP_KERNEL|GFP_DMA pool for atomic allocations
[    0.333508] DMA: preallocated 1024 KiB GFP_KERNEL|GFP_DMA32 pool for atomic allocations
[    0.333514] audit: initializing netlink subsys (disabled)
[    0.333529] audit: type=2000 audit(1738552841.056:1): state=initialized audit_enabled=0 res=1
[    0.333529] thermal_sys: Registered thermal governor 'fair_share'
[    0.333529] thermal_sys: Registered thermal governor 'bang_bang'
[    0.333529] thermal_sys: Registered thermal governor 'step_wise'
[    0.333529] thermal_sys: Registered thermal governor 'user_space'
[    0.333529] thermal_sys: Registered thermal governor 'power_allocator'
[    0.333529] EISA bus registered
[    0.334849] cpuidle: using governor ladder
[    0.334852] cpuidle: using governor menu
[    0.334879] Simple Boot Flag at 0x36 set to 0x80
[    0.334893] ACPI: bus type PCI registered
[    0.334894] acpiphp: ACPI Hot Plug PCI Controller Driver version: 0.5
[    0.335049] PCI: MMCONFIG for domain 0000 [bus 00-7f] at [mem 0xf0000000-0xf7ffffff] (base 0xf0000000)
[    0.335052] PCI: MMCONFIG at [mem 0xf0000000-0xf7ffffff] reserved in E820
[    0.335059] pmd_set_huge: Cannot satisfy [mem 0xf0000000-0xf0200000] with a huge-page mapping due to MTRR override.
[    0.335210] PCI: Using configuration type 1 for base access
[    0.337339] kprobes: kprobe jump-optimization is enabled. All kprobes are optimized if possible.
[    0.338880] HugeTLB registered 1.00 GiB page size, pre-allocated 0 pages
[    0.338880] HugeTLB registered 2.00 MiB page size, pre-allocated 0 pages
[    0.343056] ACPI: Added _OSI(Module Device)
[    0.343056] ACPI: Added _OSI(Processor Device)
[    0.343056] ACPI: Added _OSI(3.0 _SCP Extensions)
[    0.343056] ACPI: Added _OSI(Processor Aggregator Device)
[    0.343056] ACPI: Added _OSI(Linux-Dell-Video)
[    0.343056] ACPI: Added _OSI(Linux-Lenovo-NV-HDMI-Audio)
[    0.343056] ACPI: Added _OSI(Linux-HPI-Hybrid-Graphics)
[    0.354822] ACPI: 1 ACPI AML tables successfully acquired and loaded
[    0.354822] ACPI: [Firmware Bug]: BIOS _OSI(Linux) query ignored
[    0.362822] ACPI: Interpreter enabled
[    0.362822] ACPI: PM: (supports S0 S1 S4 S5)
[    0.362822] ACPI: Using IOAPIC for interrupt routing
[    0.362822] PCI: Using host bridge windows from ACPI; if necessary, use "pci=nocrs" and report a bug
[    0.362822] PCI: Using E820 reservations for host bridge windows
[    0.365079] ACPI: Enabled 4 GPEs in block 00 to 0F
[    0.498501] ACPI: PCI Root Bridge [PCI0] (domain 0000 [bus 00-7f])
[    0.498516] acpi PNP0A03:00: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    0.498822] acpi PNP0A03:00: _OSC: platform does not support [AER LTR DPC]
[    0.498822] acpi PNP0A03:00: _OSC: OS now controls [PCIeHotplug SHPCHotplug PME PCIeCapability]
[    0.498822] PCI host bridge to bus 0000:00
[    0.498822] pci_bus 0000:00: root bus resource [bus 00-7f]
[    0.498822] pci_bus 0000:00: root bus resource [io  0x0000-0x0cf7 window]
[    0.498822] pci_bus 0000:00: root bus resource [io  0x0d00-0xfeff window]
[    0.498822] pci_bus 0000:00: root bus resource [mem 0x000a0000-0x000bffff window]
[    0.498822] pci_bus 0000:00: root bus resource [mem 0x000d0000-0x000dbfff window]
[    0.498822] pci_bus 0000:00: root bus resource [mem 0xc0000000-0xfebfffff window]
[    0.498822] pci 0000:00:00.0: [8086:7190] type 00 class 0x060000
[    0.498822] pci 0000:00:01.0: [8086:7191] type 01 class 0x060400
[    0.501587] pci 0000:00:07.0: [8086:7110] type 00 class 0x060100
[    0.502822] pci 0000:00:07.1: [8086:7111] type 00 class 0x01018a
[    0.502822] pci 0000:00:07.1: reg 0x20: [io  0x1060-0x106f]
[    0.510831] pci 0000:00:07.1: legacy IDE quirk: reg 0x10: [io  0x01f0-0x01f7]
[    0.510831] pci 0000:00:07.1: legacy IDE quirk: reg 0x14: [io  0x03f6]
[    0.510831] pci 0000:00:07.1: legacy IDE quirk: reg 0x18: [io  0x0170-0x0177]
[    0.510831] pci 0000:00:07.1: legacy IDE quirk: reg 0x1c: [io  0x0376]
[    0.510831] pci 0000:00:07.3: [8086:7113] type 00 class 0x068000
[    0.510831] pci 0000:00:07.3: quirk: [io  0x1000-0x103f] claimed by PIIX4 ACPI
[    0.510831] pci 0000:00:07.3: quirk: [io  0x1040-0x104f] claimed by PIIX4 SMB
[    0.510831] pci 0000:00:07.7: [15ad:0740] type 00 class 0x088000
[    0.511294] pci 0000:00:07.7: reg 0x10: [io  0x1080-0x10bf]
[    0.511649] pci 0000:00:07.7: reg 0x14: [mem 0xfebfe000-0xfebfffff 64bit]
[    0.515527] pci 0000:00:0f.0: [15ad:0405] type 00 class 0x030000
[    0.516554] pci 0000:00:0f.0: reg 0x10: [io  0x1070-0x107f]
[    0.517406] pci 0000:00:0f.0: reg 0x14: [mem 0xe8000000-0xefffffff pref]
[    0.518247] pci 0000:00:0f.0: reg 0x18: [mem 0xfe000000-0xfe7fffff]
[    0.521380] pci 0000:00:0f.0: reg 0x30: [mem 0x00000000-0x00007fff pref]
[    0.521429] pci 0000:00:0f.0: Video device with shadowed ROM at [mem 0x000c0000-0x000dffff]
[    0.522159] pci 0000:00:10.0: [1000:0030] type 00 class 0x010000
[    0.522718] pci 0000:00:10.0: reg 0x10: [io  0x1400-0x14ff]
[    0.523115] pci 0000:00:10.0: reg 0x14: [mem 0xfeba0000-0xfebbffff 64bit]
[    0.523628] pci 0000:00:10.0: reg 0x1c: [mem 0xfebc0000-0xfebdffff 64bit]
[    0.524589] pci 0000:00:10.0: reg 0x30: [mem 0x00000000-0x00003fff pref]
[    0.525317] pci 0000:00:11.0: [15ad:0790] type 01 class 0x060401
[    0.527105] pci 0000:00:15.0: [15ad:07a0] type 01 class 0x060400
[    0.527772] pci 0000:00:15.0: PME# supported from D0 D3hot D3cold
[    0.528190] pci 0000:00:15.1: [15ad:07a0] type 01 class 0x060400
[    0.528862] pci 0000:00:15.1: PME# supported from D0 D3hot D3cold
[    0.529270] pci 0000:00:15.2: [15ad:07a0] type 01 class 0x060400
[    0.529965] pci 0000:00:15.2: PME# supported from D0 D3hot D3cold
[    0.530374] pci 0000:00:15.3: [15ad:07a0] type 01 class 0x060400
[    0.531036] pci 0000:00:15.3: PME# supported from D0 D3hot D3cold
[    0.531442] pci 0000:00:15.4: [15ad:07a0] type 01 class 0x060400
[    0.532117] pci 0000:00:15.4: PME# supported from D0 D3hot D3cold
[    0.532525] pci 0000:00:15.5: [15ad:07a0] type 01 class 0x060400
[    0.533191] pci 0000:00:15.5: PME# supported from D0 D3hot D3cold
[    0.533596] pci 0000:00:15.6: [15ad:07a0] type 01 class 0x060400
[    0.534279] pci 0000:00:15.6: PME# supported from D0 D3hot D3cold
[    0.534705] pci 0000:00:15.7: [15ad:07a0] type 01 class 0x060400
[    0.535410] pci 0000:00:15.7: PME# supported from D0 D3hot D3cold
[    0.536166] pci 0000:00:16.0: [15ad:07a0] type 01 class 0x060400
[    0.536892] pci 0000:00:16.0: PME# supported from D0 D3hot D3cold
[    0.537358] pci 0000:00:16.1: [15ad:07a0] type 01 class 0x060400
[    0.538146] pci 0000:00:16.1: PME# supported from D0 D3hot D3cold
[    0.538619] pci 0000:00:16.2: [15ad:07a0] type 01 class 0x060400
[    0.539389] pci 0000:00:16.2: PME# supported from D0 D3hot D3cold
[    0.539872] pci 0000:00:16.3: [15ad:07a0] type 01 class 0x060400
[    0.540655] pci 0000:00:16.3: PME# supported from D0 D3hot D3cold
[    0.541150] pci 0000:00:16.4: [15ad:07a0] type 01 class 0x060400
[    0.542246] pci 0000:00:16.4: PME# supported from D0 D3hot D3cold
[    0.542771] pci 0000:00:16.5: [15ad:07a0] type 01 class 0x060400
[    0.543681] pci 0000:00:16.5: PME# supported from D0 D3hot D3cold
[    0.544325] pci 0000:00:16.6: [15ad:07a0] type 01 class 0x060400
[    0.545259] pci 0000:00:16.6: PME# supported from D0 D3hot D3cold
[    0.545883] pci 0000:00:16.7: [15ad:07a0] type 01 class 0x060400
[    0.546814] pci 0000:00:16.7: PME# supported from D0 D3hot D3cold
[    0.546814] pci 0000:00:17.0: [15ad:07a0] type 01 class 0x060400
[    0.546814] pci 0000:00:17.0: PME# supported from D0 D3hot D3cold
[    0.546814] pci 0000:00:17.1: [15ad:07a0] type 01 class 0x060400
[    0.546814] pci 0000:00:17.1: PME# supported from D0 D3hot D3cold
[    0.546814] pci 0000:00:17.2: [15ad:07a0] type 01 class 0x060400
[    0.546822] pci 0000:00:17.2: PME# supported from D0 D3hot D3cold
[    0.546822] pci 0000:00:17.3: [15ad:07a0] type 01 class 0x060400
[    0.546822] pci 0000:00:17.3: PME# supported from D0 D3hot D3cold
[    0.546822] pci 0000:00:17.4: [15ad:07a0] type 01 class 0x060400
[    0.551052] pci 0000:00:17.4: PME# supported from D0 D3hot D3cold
[    0.552016] pci 0000:00:17.5: [15ad:07a0] type 01 class 0x060400
[    0.553510] pci 0000:00:17.5: PME# supported from D0 D3hot D3cold
[    0.554441] pci 0000:00:17.6: [15ad:07a0] type 01 class 0x060400
[    0.555909] pci 0000:00:17.6: PME# supported from D0 D3hot D3cold
[    0.556887] pci 0000:00:17.7: [15ad:07a0] type 01 class 0x060400
[    0.558382] pci 0000:00:17.7: PME# supported from D0 D3hot D3cold
[    0.558382] pci 0000:00:18.0: [15ad:07a0] type 01 class 0x060400
[    0.558382] pci 0000:00:18.0: PME# supported from D0 D3hot D3cold
[    0.558382] pci 0000:00:18.1: [15ad:07a0] type 01 class 0x060400
[    0.558822] pci 0000:00:18.1: PME# supported from D0 D3hot D3cold
[    0.558822] pci 0000:00:18.2: [15ad:07a0] type 01 class 0x060400
[    0.558822] pci 0000:00:18.2: PME# supported from D0 D3hot D3cold
[    0.558822] pci 0000:00:18.3: [15ad:07a0] type 01 class 0x060400
[    0.564086] pci 0000:00:18.3: PME# supported from D0 D3hot D3cold
[    0.565067] pci 0000:00:18.4: [15ad:07a0] type 01 class 0x060400
[    0.566606] pci 0000:00:18.4: PME# supported from D0 D3hot D3cold
[    0.566606] pci 0000:00:18.5: [15ad:07a0] type 01 class 0x060400
[    0.566606] pci 0000:00:18.5: PME# supported from D0 D3hot D3cold
[    0.566606] pci 0000:00:18.6: [15ad:07a0] type 01 class 0x060400
[    0.566822] pci 0000:00:18.6: PME# supported from D0 D3hot D3cold
[    0.566822] pci 0000:00:18.7: [15ad:07a0] type 01 class 0x060400
[    0.566822] pci 0000:00:18.7: PME# supported from D0 D3hot D3cold
[    0.573887] pci_bus 0000:01: extended config space not accessible
[    0.585411] pci 0000:00:01.0: PCI bridge to [bus 01]
[    0.585825] pci_bus 0000:02: extended config space not accessible
[    0.586127] acpiphp: Slot [32] registered
[    0.586165] acpiphp: Slot [33] registered
[    0.586204] acpiphp: Slot [34] registered
[    0.586235] acpiphp: Slot [35] registered
[    0.586267] acpiphp: Slot [36] registered
[    0.586297] acpiphp: Slot [37] registered
[    0.586329] acpiphp: Slot [38] registered
[    0.586377] acpiphp: Slot [39] registered
[    0.586408] acpiphp: Slot [40] registered
[    0.586443] acpiphp: Slot [41] registered
[    0.586473] acpiphp: Slot [42] registered
[    0.586594] acpiphp: Slot [43] registered
[    0.586610] acpiphp: Slot [44] registered
[    0.586627] acpiphp: Slot [45] registered
[    0.586642] acpiphp: Slot [46] registered
[    0.586661] acpiphp: Slot [47] registered
[    0.586677] acpiphp: Slot [48] registered
[    0.586693] acpiphp: Slot [49] registered
[    0.586709] acpiphp: Slot [50] registered
[    0.586725] acpiphp: Slot [51] registered
[    0.586741] acpiphp: Slot [52] registered
[    0.586760] acpiphp: Slot [53] registered
[    0.586776] acpiphp: Slot [54] registered
[    0.586792] acpiphp: Slot [55] registered
[    0.586807] acpiphp: Slot [56] registered
[    0.586822] acpiphp: Slot [57] registered
[    0.586822] acpiphp: Slot [58] registered
[    0.586822] acpiphp: Slot [59] registered
[    0.586822] acpiphp: Slot [60] registered
[    0.586822] acpiphp: Slot [61] registered
[    0.586822] acpiphp: Slot [62] registered
[    0.586822] acpiphp: Slot [63] registered
[    0.586822] pci 0000:02:00.0: [15ad:0774] type 00 class 0x0c0300
[    0.586822] pci 0000:02:00.0: reg 0x20: [io  0x2080-0x209f]
[    0.587629] pci 0000:02:01.0: [8086:100f] type 00 class 0x020000
[    0.589169] pci 0000:02:01.0: reg 0x10: [mem 0xfd5c0000-0xfd5dffff 64bit]
[    0.590211] pci 0000:02:01.0: reg 0x18: [mem 0xfdff0000-0xfdffffff 64bit]
[    0.590778] pci 0000:02:01.0: reg 0x20: [io  0x2000-0x203f]
[    0.590822] pci 0000:02:01.0: reg 0x30: [mem 0x00000000-0x0000ffff pref]
[    0.590822] pci 0000:02:01.0: PME# supported from D0 D3hot D3cold
[    0.590822] pci 0000:02:02.0: [1274:1371] type 00 class 0x040100
[    0.590822] pci 0000:02:02.0: reg 0x10: [io  0x2040-0x207f]
[    0.595142] pci 0000:02:03.0: [15ad:0770] type 00 class 0x0c0320
[    0.595475] pci 0000:02:03.0: reg 0x10: [mem 0xfd5ef000-0xfd5effff]
[    0.597994] pci 0000:02:05.0: [15ad:07e0] type 00 class 0x010601
[    0.599469] pci 0000:02:05.0: reg 0x24: [mem 0xfd5ee000-0xfd5eefff]
[    0.599696] pci 0000:02:05.0: reg 0x30: [mem 0x00000000-0x0000ffff pref]
[    0.600013] pci 0000:02:05.0: PME# supported from D3hot
[    0.607675] pci 0000:00:11.0: PCI bridge to [bus 02] (subtractive decode)
[    0.607693] pci 0000:00:11.0:   bridge window [io  0x2000-0x3fff]
[    0.607710] pci 0000:00:11.0:   bridge window [mem 0xfd500000-0xfdffffff]
[    0.607742] pci 0000:00:11.0:   bridge window [mem 0xe7b00000-0xe7ffffff 64bit pref]
[    0.607743] pci 0000:00:11.0:   bridge window [io  0x0000-0x0cf7 window] (subtractive decode)
[    0.607744] pci 0000:00:11.0:   bridge window [io  0x0d00-0xfeff window] (subtractive decode)
[    0.607746] pci 0000:00:11.0:   bridge window [mem 0x000a0000-0x000bffff window] (subtractive decode)
[    0.607746] pci 0000:00:11.0:   bridge window [mem 0x000d0000-0x000dbfff window] (subtractive decode)
[    0.607747] pci 0000:00:11.0:   bridge window [mem 0xc0000000-0xfebfffff window] (subtractive decode)
[    0.610822] pci 0000:00:15.0: PCI bridge to [bus 03]
[    0.610822] pci 0000:00:15.0:   bridge window [io  0x4000-0x4fff]
[    0.610822] pci 0000:00:15.0:   bridge window [mem 0xfd400000-0xfd4fffff]
[    0.610822] pci 0000:00:15.0:   bridge window [mem 0xe7a00000-0xe7afffff 64bit pref]
[    0.621873] pci 0000:00:15.1: PCI bridge to [bus 04]
[    0.621896] pci 0000:00:15.1:   bridge window [io  0x8000-0x8fff]
[    0.621916] pci 0000:00:15.1:   bridge window [mem 0xfd000000-0xfd0fffff]
[    0.621960] pci 0000:00:15.1:   bridge window [mem 0xe7600000-0xe76fffff 64bit pref]
[    0.629562] pci 0000:00:15.2: PCI bridge to [bus 05]
[    0.629597] pci 0000:00:15.2:   bridge window [io  0xc000-0xcfff]
[    0.629621] pci 0000:00:15.2:   bridge window [mem 0xfcc00000-0xfccfffff]
[    0.629662] pci 0000:00:15.2:   bridge window [mem 0xe7200000-0xe72fffff 64bit pref]
[    0.634336] pci 0000:00:15.3: PCI bridge to [bus 06]
[    0.634376] pci 0000:00:15.3:   bridge window [mem 0xfc800000-0xfc8fffff]
[    0.634413] pci 0000:00:15.3:   bridge window [mem 0xe6e00000-0xe6efffff 64bit pref]
[    0.642186] pci 0000:00:15.4: PCI bridge to [bus 07]
[    0.642243] pci 0000:00:15.4:   bridge window [mem 0xfc400000-0xfc4fffff]
[    0.642292] pci 0000:00:15.4:   bridge window [mem 0xe6a00000-0xe6afffff 64bit pref]
[    0.653115] pci 0000:00:15.5: PCI bridge to [bus 08]
[    0.653171] pci 0000:00:15.5:   bridge window [mem 0xfc000000-0xfc0fffff]
[    0.653217] pci 0000:00:15.5:   bridge window [mem 0xe6600000-0xe66fffff 64bit pref]
[    0.659750] pci 0000:00:15.6: PCI bridge to [bus 09]
[    0.659897] pci 0000:00:15.6:   bridge window [mem 0xfbc00000-0xfbcfffff]
[    0.659975] pci 0000:00:15.6:   bridge window [mem 0xe6200000-0xe62fffff 64bit pref]
[    0.670822] pci 0000:00:15.7: PCI bridge to [bus 0a]
[    0.670822] pci 0000:00:15.7:   bridge window [mem 0xfb800000-0xfb8fffff]
[    0.670822] pci 0000:00:15.7:   bridge window [mem 0xe5e00000-0xe5efffff 64bit pref]
[    0.678822] pci 0000:00:16.0: PCI bridge to [bus 0b]
[    0.682838] pci 0000:00:16.0:   bridge window [io  0x5000-0x5fff]
[    0.682862] pci 0000:00:16.0:   bridge window [mem 0xfd300000-0xfd3fffff]
[    0.682910] pci 0000:00:16.0:   bridge window [mem 0xe7900000-0xe79fffff 64bit pref]
[    0.690117] pci 0000:00:16.1: PCI bridge to [bus 0c]
[    0.690170] pci 0000:00:16.1:   bridge window [io  0x9000-0x9fff]
[    0.690210] pci 0000:00:16.1:   bridge window [mem 0xfcf00000-0xfcffffff]
[    0.690285] pci 0000:00:16.1:   bridge window [mem 0xe7500000-0xe75fffff 64bit pref]
[    0.702085] pci 0000:00:16.2: PCI bridge to [bus 0d]
[    0.702134] pci 0000:00:16.2:   bridge window [io  0xd000-0xdfff]
[    0.702173] pci 0000:00:16.2:   bridge window [mem 0xfcb00000-0xfcbfffff]
[    0.702245] pci 0000:00:16.2:   bridge window [mem 0xe7100000-0xe71fffff 64bit pref]
[    0.710550] pci 0000:00:16.3: PCI bridge to [bus 0e]
[    0.710635] pci 0000:00:16.3:   bridge window [mem 0xfc700000-0xfc7fffff]
[    0.710709] pci 0000:00:16.3:   bridge window [mem 0xe6d00000-0xe6dfffff 64bit pref]
[    0.722822] pci 0000:00:16.4: PCI bridge to [bus 0f]
[    0.722822] pci 0000:00:16.4:   bridge window [mem 0xfc300000-0xfc3fffff]
[    0.722822] pci 0000:00:16.4:   bridge window [mem 0xe6900000-0xe69fffff 64bit pref]
[    0.731826] pci 0000:00:16.5: PCI bridge to [bus 10]
[    0.731909] pci 0000:00:16.5:   bridge window [mem 0xfbf00000-0xfbffffff]
[    0.731982] pci 0000:00:16.5:   bridge window [mem 0xe6500000-0xe65fffff 64bit pref]
[    0.738822] pci 0000:00:16.6: PCI bridge to [bus 11]
[    0.738822] pci 0000:00:16.6:   bridge window [mem 0xfbb00000-0xfbbfffff]
[    0.738822] pci 0000:00:16.6:   bridge window [mem 0xe6100000-0xe61fffff 64bit pref]
[    0.749024] pci 0000:00:16.7: PCI bridge to [bus 12]
[    0.749062] pci 0000:00:16.7:   bridge window [mem 0xfb700000-0xfb7fffff]
[    0.749102] pci 0000:00:16.7:   bridge window [mem 0xe5d00000-0xe5dfffff 64bit pref]
[    0.750822] pci 0000:00:17.0: PCI bridge to [bus 13]
[    0.750822] pci 0000:00:17.0:   bridge window [io  0x6000-0x6fff]
[    0.750822] pci 0000:00:17.0:   bridge window [mem 0xfd200000-0xfd2fffff]
[    0.750822] pci 0000:00:17.0:   bridge window [mem 0xe7800000-0xe78fffff 64bit pref]
[    0.758753] pci 0000:00:17.1: PCI bridge to [bus 14]
[    0.758776] pci 0000:00:17.1:   bridge window [io  0xa000-0xafff]
[    0.758795] pci 0000:00:17.1:   bridge window [mem 0xfce00000-0xfcefffff]
[    0.758822] pci 0000:00:17.1:   bridge window [mem 0xe7400000-0xe74fffff 64bit pref]
[    0.762822] pci 0000:00:17.2: PCI bridge to [bus 15]
[    0.762822] pci 0000:00:17.2:   bridge window [io  0xe000-0xefff]
[    0.762822] pci 0000:00:17.2:   bridge window [mem 0xfca00000-0xfcafffff]
[    0.762822] pci 0000:00:17.2:   bridge window [mem 0xe7000000-0xe70fffff 64bit pref]
[    0.768567] pci 0000:00:17.3: PCI bridge to [bus 16]
[    0.768612] pci 0000:00:17.3:   bridge window [mem 0xfc600000-0xfc6fffff]
[    0.768650] pci 0000:00:17.3:   bridge window [mem 0xe6c00000-0xe6cfffff 64bit pref]
[    0.777452] pci 0000:00:17.4: PCI bridge to [bus 17]
[    0.777490] pci 0000:00:17.4:   bridge window [mem 0xfc200000-0xfc2fffff]
[    0.777526] pci 0000:00:17.4:   bridge window [mem 0xe6800000-0xe68fffff 64bit pref]
[    0.779485] pci 0000:00:17.5: PCI bridge to [bus 18]
[    0.779529] pci 0000:00:17.5:   bridge window [mem 0xfbe00000-0xfbefffff]
[    0.779567] pci 0000:00:17.5:   bridge window [mem 0xe6400000-0xe64fffff 64bit pref]
[    0.784447] pci 0000:00:17.6: PCI bridge to [bus 19]
[    0.784487] pci 0000:00:17.6:   bridge window [mem 0xfba00000-0xfbafffff]
[    0.784525] pci 0000:00:17.6:   bridge window [mem 0xe6000000-0xe60fffff 64bit pref]
[    0.789655] pci 0000:00:17.7: PCI bridge to [bus 1a]
[    0.789708] pci 0000:00:17.7:   bridge window [mem 0xfb600000-0xfb6fffff]
[    0.789747] pci 0000:00:17.7:   bridge window [mem 0xe5c00000-0xe5cfffff 64bit pref]
[    0.795257] pci 0000:00:18.0: PCI bridge to [bus 1b]
[    0.795284] pci 0000:00:18.0:   bridge window [io  0x7000-0x7fff]
[    0.795304] pci 0000:00:18.0:   bridge window [mem 0xfd100000-0xfd1fffff]
[    0.795343] pci 0000:00:18.0:   bridge window [mem 0xe7700000-0xe77fffff 64bit pref]
[    0.800659] pci 0000:00:18.1: PCI bridge to [bus 1c]
[    0.800681] pci 0000:00:18.1:   bridge window [io  0xb000-0xbfff]
[    0.800701] pci 0000:00:18.1:   bridge window [mem 0xfcd00000-0xfcdfffff]
[    0.800739] pci 0000:00:18.1:   bridge window [mem 0xe7300000-0xe73fffff 64bit pref]
[    0.810822] pci 0000:00:18.2: PCI bridge to [bus 1d]
[    0.810822] pci 0000:00:18.2:   bridge window [mem 0xfc900000-0xfc9fffff]
[    0.810822] pci 0000:00:18.2:   bridge window [mem 0xe6f00000-0xe6ffffff 64bit pref]
[    0.813327] pci 0000:00:18.3: PCI bridge to [bus 1e]
[    0.813367] pci 0000:00:18.3:   bridge window [mem 0xfc500000-0xfc5fffff]
[    0.813401] pci 0000:00:18.3:   bridge window [mem 0xe6b00000-0xe6bfffff 64bit pref]
[    0.822822] pci 0000:00:18.4: PCI bridge to [bus 1f]
[    0.822822] pci 0000:00:18.4:   bridge window [mem 0xfc100000-0xfc1fffff]
[    0.822822] pci 0000:00:18.4:   bridge window [mem 0xe6700000-0xe67fffff 64bit pref]
[    0.823901] pci 0000:00:18.5: PCI bridge to [bus 20]
[    0.823940] pci 0000:00:18.5:   bridge window [mem 0xfbd00000-0xfbdfffff]
[    0.823977] pci 0000:00:18.5:   bridge window [mem 0xe6300000-0xe63fffff 64bit pref]
