[    0.000000] Linux version 5.15.0-130-generic (buildd@lcy02-amd64-062) (gcc (Ubuntu 9.4.0-1ubuntu1~20.04.2) 9.4.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #140~20.04.1-Ubuntu SMP Wed Dec 18 21:35:34 UTC 2024 (Ubuntu 5.15.0-130.140~20.04.1-generic 5.15.168)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.15.0-130-generic root=UUID=8d78bc83-644d-46d1-8bf2-6a5bb2fada27 ro find_preseed=/preseed.cfg auto noprompt priority=critical locale=en_US quiet
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] Disabled fast string operations
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000023fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 02/27/2020
[    0.000000] vmware: hypercall mode: 0x00
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 2803.198 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 17109281094 ns
[    0.000013] tsc: Detected 2803.198 MHz processor
[    0.001700] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.001704] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.001712] last_pfn = 0x240000 max_arch_pfn = 0x400000000
[    0.001744] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.001769] total RAM covered: 261120M
[    0.001907]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[    1.146064] core: CPUID marked event: 'bus cycles' unavailable
[    1.146064] core: CPUID marked event: 'cache references' unavailable
[    1.146065] core: CPUID marked event: 'cache misses' unavailable
[    1.146065] core: CPUID marked event: 'branch instructions' unavailable
[    1.146065] core: CPUID marked event: 'branch misses' unavailable
[    1.146068] ... version:                1
[    1.146068] ... bit width:              48
[    1.146069] ... generic registers:      8
[    1.146069] ... value mask:             0000ffffffffffff
[    1.146070] ... max period:             000000007fffffff
[    1.146070] ... fixed-purpose events:   0
[    1.146071] ... event mask:             0000000f000000ff
[    1.146163] signal: max sigframe size: 3632
[    1.146354] rcu: Hierarchical SRCU implementation.
[    1.147279] NMI watchdog: Perf NMI watchdog permanently disabled
[    1.162221] smp: Bringing up secondary CPUs ...
[    1.163208] x86: Booting SMP configuration:
[    1.163210] .... node  #0, CPUs:          #1
[    0.008125] Disabled fast string operations
[    1.165056]    #2
[    0.008125] Disabled fast string operations
[    0.008125] smpboot: CPU 2 Converting physical 0 to logical die 1
[    1.166449]    #3
[    0.008125] Disabled fast string operations
[    1.169414] smp: Brought up 1 node, 4 CPUs
[    1.169414] smpboot: Max logical packages: 64
[    1.169414] smpboot: Total of 4 processors activated (22425.58 BogoMIPS)
[    1.169508] devtmpfs: initialized
[    1.169508] x86/mm: Memory block size: 128MB
[    1.174179] ACPI: PM: Registering ACPI NVS region [mem 0xbfeff000-0xbfefffff] (4096 bytes)
[    1.174179] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns
[    1.182042] futex hash table entries: 32768 (order: 9, 2097152 bytes, linear)
[    1.182705] pinctrl core: initialized pinctrl subsystem
[    1.182976] PM: RTC time: 12:38:37, date: 2025-01-25
[    1.184041] NET: Registered PF_NETLINK/PF_ROUTE protocol family
[    1.184567] DMA: preallocated 1024 KiB GFP_KERNEL pool for atomic allocations
[    1.186978] DMA: preallocated 1024 KiB GFP_KERNEL|GFP_DMA pool for atomic allocations
[    1.187109] DMA: preallocated 1024 KiB GFP_KERNEL|GFP_DMA32 pool for atomic allocations
[    1.187208] audit: initializing netlink subsys (disabled)
[    1.188725] thermal_sys: Registered thermal governor 'fair_share'
[    1.188727] thermal_sys: Registered thermal governor 'bang_bang'
[    1.188727] thermal_sys: Registered thermal governor 'step_wise'
[    1.188728] thermal_sys: Registered thermal governor 'user_space'
[    1.188728] thermal_sys: Registered thermal governor 'power_allocator'
[    1.188733] EISA bus registered
[    1.188753] audit: type=2000 audit(1737808716.084:1): state=initialized audit_enabled=0 res=1
[    1.188756] cpuidle: using governor ladder
[    1.188756] cpuidle: using governor menu
[    1.188756] Simple Boot Flag at 0x36 set to 0x80
[    1.188756] ACPI: bus type PCI registered
[    1.188756] acpiphp: ACPI Hot Plug PCI Controller Driver version: 0.5
[    1.188822] PCI: MMCONFIG for domain 0000 [bus 00-7f] at [mem 0xf0000000-0xf7ffffff] (base 0xf0000000)
[    1.188826] PCI: MMCONFIG at [mem 0xf0000000-0xf7ffffff] reserved in E820
[    1.188836] pmd_set_huge: Cannot satisfy [mem 0xf0000000-0xf0200000] with a huge-page mapping due to MTRR override.
[    1.189788] PCI: Using configuration type 1 for base access
[    1.192274] kprobes: kprobe jump-optimization is enabled. All kprobes are optimized if possible.
[    1.192433] HugeTLB registered 1.00 GiB page size, pre-allocated 0 pages
[    1.192433] HugeTLB registered 2.00 MiB page size, pre-allocated 0 pages
[    1.200487] ACPI: Added _OSI(Module Device)
[    1.200489] ACPI: Added _OSI(Processor Device)
[    1.200489] ACPI: Added _OSI(3.0 _SCP Extensions)
[    1.200490] ACPI: Added _OSI(Processor Aggregator Device)
[    1.200490] ACPI: Added _OSI(Linux-Dell-Video)
[    1.200491] ACPI: Added _OSI(Linux-Lenovo-NV-HDMI-Audio)
[    1.200492] ACPI: Added _OSI(Linux-HPI-Hybrid-Graphics)
[    1.215016] ACPI: 1 ACPI AML tables successfully acquired and loaded
[    1.215021] ACPI: [Firmware Bug]: BIOS _OSI(Linux) query ignored
[    1.231313] ACPI: Interpreter enabled
[    1.231325] ACPI: PM: (supports S0 S1 S4 S5)
[    1.231326] ACPI: Using IOAPIC for interrupt routing
[    1.231352] PCI: Using host bridge windows from ACPI; if necessary, use "pci=nocrs" and report a bug
[    1.231353] PCI: Using E820 reservations for host bridge windows
[    1.232542] ACPI: Enabled 4 GPEs in block 00 to 0F
[    1.404243] ACPI: PCI Root Bridge [PCI0] (domain 0000 [bus 00-7f])
[    1.404243] acpi PNP0A03:00: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    1.404243] acpi PNP0A03:00: _OSC: platform does not support [AER LTR DPC]
[    1.404243] acpi PNP0A03:00: _OSC: OS now controls [PCIeHotplug SHPCHotplug PME PCIeCapability]
[    1.404243] PCI host bridge to bus 0000:00
[    1.404243] pci_bus 0000:00: root bus resource [bus 00-7f]
[    1.404243] pci_bus 0000:00: root bus resource [io  0x0000-0x0cf7 window]
[    1.404243] pci_bus 0000:00: root bus resource [io  0x0d00-0xfeff window]
[    1.404243] pci_bus 0000:00: root bus resource [mem 0x000a0000-0x000bffff window]
[    1.404243] pci_bus 0000:00: root bus resource [mem 0x000d0000-0x000dbfff window]
[    1.404243] pci_bus 0000:00: root bus resource [mem 0xc0000000-0xfebfffff window]
[    1.404243] pci 0000:00:00.0: [8086:7190] type 00 class 0x060000
[    1.408890] pci 0000:00:01.0: [8086:7191] type 01 class 0x060400
[    1.408890] pci 0000:00:07.0: [8086:7110] type 00 class 0x060100
[    1.410520] pci 0000:00:07.1: [8086:7111] type 00 class 0x01018a
[    1.412243] pci 0000:00:07.1: reg 0x20: [io  0x1060-0x106f]
[    1.412243] pci 0000:00:07.1: legacy IDE quirk: reg 0x10: [io  0x01f0-0x01f7]
[    1.412243] pci 0000:00:07.1: legacy IDE quirk: reg 0x14: [io  0x03f6]
[    1.412243] pci 0000:00:07.1: legacy IDE quirk: reg 0x18: [io  0x0170-0x0177]
[    1.412243] pci 0000:00:07.1: legacy IDE quirk: reg 0x1c: [io  0x0376]
[    1.412243] pci 0000:00:07.3: [8086:7113] type 00 class 0x068000
[    1.417544] pci 0000:00:07.3: quirk: [io  0x1000-0x103f] claimed by PIIX4 ACPI
[    1.417561] pci 0000:00:07.3: quirk: [io  0x1040-0x104f] claimed by PIIX4 SMB
[    1.418076] pci 0000:00:07.7: [15ad:0740] type 00 class 0x088000
[    1.418955] pci 0000:00:07.7: reg 0x10: [io  0x1080-0x10bf]
[    1.419664] pci 0000:00:07.7: reg 0x14: [mem 0xfebfe000-0xfebfffff 64bit]
[    1.424030] pci 0000:00:0f.0: [15ad:0405] type 00 class 0x030000
[    1.424738] pci 0000:00:0f.0: reg 0x10: [io  0x1070-0x107f]
[    1.425671] pci 0000:00:0f.0: reg 0x14: [mem 0xe8000000-0xefffffff pref]
[    1.426757] pci 0000:00:0f.0: reg 0x18: [mem 0xfe000000-0xfe7fffff]
[    1.431768] pci 0000:00:0f.0: reg 0x30: [mem 0x00000000-0x00007fff pref]
[    1.431862] pci 0000:00:0f.0: Video device with shadowed ROM at [mem 0x000c0000-0x000dffff]
[    1.432649] pci 0000:00:10.0: [1000:0030] type 00 class 0x010000
[    1.433374] pci 0000:00:10.0: reg 0x10: [io  0x1400-0x14ff]
[    1.434081] pci 0000:00:10.0: reg 0x14: [mem 0xfeba0000-0xfebbffff 64bit]
[    1.434675] pci 0000:00:10.0: reg 0x1c: [mem 0xfebc0000-0xfebdffff 64bit]
[    1.435746] pci 0000:00:10.0: reg 0x30: [mem 0x00000000-0x00003fff pref]
[    1.436409] pci 0000:00:11.0: [15ad:0790] type 01 class 0x060401
[    1.438571] pci 0000:00:15.0: [15ad:07a0] type 01 class 0x060400
[    1.439462] pci 0000:00:15.0: PME# supported from D0 D3hot D3cold
[    1.439979] pci 0000:00:15.1: [15ad:07a0] type 01 class 0x060400
[    1.439979] pci 0000:00:15.1: PME# supported from D0 D3hot D3cold
[    1.439979] pci 0000:00:15.2: [15ad:07a0] type 01 class 0x060400
[    1.439979] pci 0000:00:15.2: PME# supported from D0 D3hot D3cold
[    1.439979] pci 0000:00:15.3: [15ad:07a0] type 01 class 0x060400
[    1.439979] pci 0000:00:15.3: PME# supported from D0 D3hot D3cold
[    1.439982] pci 0000:00:15.4: [15ad:07a0] type 01 class 0x060400
[    1.440243] pci 0000:00:15.4: PME# supported from D0 D3hot D3cold
[    1.440243] pci 0000:00:15.5: [15ad:07a0] type 01 class 0x060400
[    1.440243] pci 0000:00:15.5: PME# supported from D0 D3hot D3cold
[    1.440243] pci 0000:00:15.6: [15ad:07a0] type 01 class 0x060400
[    1.440243] pci 0000:00:15.6: PME# supported from D0 D3hot D3cold
[    1.440243] pci 0000:00:15.7: [15ad:07a0] type 01 class 0x060400
[    1.445007] pci 0000:00:15.7: PME# supported from D0 D3hot D3cold
[    1.445793] pci 0000:00:16.0: [15ad:07a0] type 01 class 0x060400
[    1.446520] pci 0000:00:16.0: PME# supported from D0 D3hot D3cold
[    1.447037] pci 0000:00:16.1: [15ad:07a0] type 01 class 0x060400
[    1.447843] pci 0000:00:16.1: PME# supported from D0 D3hot D3cold
[    1.447843] pci 0000:00:16.2: [15ad:07a0] type 01 class 0x060400
[    1.447843] pci 0000:00:16.2: PME# supported from D0 D3hot D3cold
[    1.447843] pci 0000:00:16.3: [15ad:07a0] type 01 class 0x060400
[    1.447843] pci 0000:00:16.3: PME# supported from D0 D3hot D3cold
[    1.447843] pci 0000:00:16.4: [15ad:07a0] type 01 class 0x060400
[    1.447955] pci 0000:00:16.4: PME# supported from D0 D3hot D3cold
[    1.448243] pci 0000:00:16.5: [15ad:07a0] type 01 class 0x060400
[    1.448243] pci 0000:00:16.5: PME# supported from D0 D3hot D3cold
[    1.448243] pci 0000:00:16.6: [15ad:07a0] type 01 class 0x060400
[    1.452519] pci 0000:00:16.6: PME# supported from D0 D3hot D3cold
[    1.453433] pci 0000:00:16.7: [15ad:07a0] type 01 class 0x060400
[    1.454684] pci 0000:00:16.7: PME# supported from D0 D3hot D3cold
[    1.456057] pci 0000:00:17.0: [15ad:07a0] type 01 class 0x060400
[    1.456057] pci 0000:00:17.0: PME# supported from D0 D3hot D3cold
[    1.456057] pci 0000:00:17.1: [15ad:07a0] type 01 class 0x060400
[    1.456057] pci 0000:00:17.1: PME# supported from D0 D3hot D3cold
[    1.456243] pci 0000:00:17.2: [15ad:07a0] type 01 class 0x060400
[    1.456243] pci 0000:00:17.2: PME# supported from D0 D3hot D3cold
[    1.456243] pci 0000:00:17.3: [15ad:07a0] type 01 class 0x060400
[    1.457709] pci 0000:00:17.3: PME# supported from D0 D3hot D3cold
[    1.458931] pci 0000:00:17.4: [15ad:07a0] type 01 class 0x060400
[    1.460243] pci 0000:00:17.4: PME# supported from D0 D3hot D3cold
[    1.460243] pci 0000:00:17.5: [15ad:07a0] type 01 class 0x060400
[    1.460243] pci 0000:00:17.5: PME# supported from D0 D3hot D3cold
[    1.460243] pci 0000:00:17.6: [15ad:07a0] type 01 class 0x060400
[    1.460243] pci 0000:00:17.6: PME# supported from D0 D3hot D3cold
[    1.460243] pci 0000:00:17.7: [15ad:07a0] type 01 class 0x060400
[    1.465717] pci 0000:00:17.7: PME# supported from D0 D3hot D3cold
[    1.467547] pci 0000:00:18.0: [15ad:07a0] type 01 class 0x060400
[    1.467547] pci 0000:00:18.0: PME# supported from D0 D3hot D3cold
[    1.467547] pci 0000:00:18.1: [15ad:07a0] type 01 class 0x060400
[    1.467649] pci 0000:00:18.1: PME# supported from D0 D3hot D3cold
[    1.468243] pci 0000:00:18.2: [15ad:07a0] type 01 class 0x060400
[    1.468243] pci 0000:00:18.2: PME# supported from D0 D3hot D3cold
[    1.468243] pci 0000:00:18.3: [15ad:07a0] type 01 class 0x060400
[    1.469791] pci 0000:00:18.3: PME# supported from D0 D3hot D3cold
[    1.470614] pci 0000:00:18.4: [15ad:07a0] type 01 class 0x060400
[    1.472243] pci 0000:00:18.4: PME# supported from D0 D3hot D3cold
[    1.472243] pci 0000:00:18.5: [15ad:07a0] type 01 class 0x060400
[    1.472243] pci 0000:00:18.5: PME# supported from D0 D3hot D3cold
[    1.476517] pci 0000:00:18.6: [15ad:07a0] type 01 class 0x060400
[    1.477922] pci 0000:00:18.6: PME# supported from D0 D3hot D3cold
[    1.479141] pci 0000:00:18.7: [15ad:07a0] type 01 class 0x060400
[    1.480292] pci 0000:00:18.7: PME# supported from D0 D3hot D3cold
[    1.480348] pci_bus 0000:01: extended config space not accessible
[    1.488021] pci 0000:00:01.0: PCI bridge to [bus 01]
[    1.488243] pci_bus 0000:02: extended config space not accessible
[    1.488243] acpiphp: Slot [32] registered
[    1.488243] acpiphp: Slot [33] registered
[    1.488243] acpiphp: Slot [34] registered
[    1.488243] acpiphp: Slot [35] registered
[    1.488243] acpiphp: Slot [36] registered
[    1.488243] acpiphp: Slot [37] registered
[    1.488243] acpiphp: Slot [38] registered
[    1.488243] acpiphp: Slot [39] registered
[    1.488243] acpiphp: Slot [40] registered
[    1.488243] acpiphp: Slot [41] registered
[    1.488243] acpiphp: Slot [42] registered
[    1.488243] acpiphp: Slot [43] registered
[    1.488243] acpiphp: Slot [44] registered
[    1.488243] acpiphp: Slot [45] registered
[    1.488243] acpiphp: Slot [46] registered
[    1.488243] acpiphp: Slot [47] registered
[    1.488243] acpiphp: Slot [48] registered
[    1.488243] acpiphp: Slot [49] registered
[    1.488243] acpiphp: Slot [50] registered
[    1.488243] acpiphp: Slot [51] registered
[    1.488243] acpiphp: Slot [52] registered
[    1.488243] acpiphp: Slot [53] registered
[    1.488243] acpiphp: Slot [54] registered
[    1.488243] acpiphp: Slot [55] registered
[    1.488243] acpiphp: Slot [56] registered
[    1.488243] acpiphp: Slot [57] registered
[    1.488243] acpiphp: Slot [58] registered
[    1.488243] acpiphp: Slot [59] registered
[    1.488243] acpiphp: Slot [60] registered
[    1.488243] acpiphp: Slot [61] registered
[    1.488243] acpiphp: Slot [62] registered
[    1.488243] acpiphp: Slot [63] registered
[    1.488243] pci 0000:02:00.0: [15ad:0774] type 00 class 0x0c0300
[    1.488243] pci 0000:02:00.0: reg 0x20: [io  0x2080-0x209f]
[    1.493499] pci 0000:02:01.0: [8086:100f] type 00 class 0x020000
[    1.494327] pci 0000:02:01.0: reg 0x10: [mem 0xfd5c0000-0xfd5dffff 64bit]
[    1.494932] pci 0000:02:01.0: reg 0x18: [mem 0xfdff0000-0xfdffffff 64bit]
[    1.495471] pci 0000:02:01.0: reg 0x20: [io  0x2000-0x203f]
[    1.496518] pci 0000:02:01.0: reg 0x30: [mem 0x00000000-0x0000ffff pref]
[    1.496792] pci 0000:02:01.0: PME# supported from D0 D3hot D3cold
[    1.497645] pci 0000:02:02.0: [1274:1371] type 00 class 0x040100
[    1.497972] pci 0000:02:02.0: reg 0x10: [io  0x2040-0x207f]
[    1.500243] pci 0000:02:03.0: [15ad:0770] type 00 class 0x0c0320
[    1.500559] pci 0000:02:03.0: reg 0x10: [mem 0xfd5ef000-0xfd5effff]
[    1.503256] pci 0000:02:05.0: [15ad:07e0] type 00 class 0x010601
[    1.504819] pci 0000:02:05.0: reg 0x24: [mem 0xfd5ee000-0xfd5eefff]
[    1.505054] pci 0000:02:05.0: reg 0x30: [mem 0x00000000-0x0000ffff pref]
[    1.505386] pci 0000:02:05.0: PME# supported from D3hot
[    1.509635] pci 0000:00:11.0: PCI bridge to [bus 02] (subtractive decode)
[    1.509660] pci 0000:00:11.0:   bridge window [io  0x2000-0x3fff]
[    1.509680] pci 0000:00:11.0:   bridge window [mem 0xfd500000-0xfdffffff]
[    1.509714] pci 0000:00:11.0:   bridge window [mem 0xe7b00000-0xe7ffffff 64bit pref]
[    1.509716] pci 0000:00:11.0:   bridge window [io  0x0000-0x0cf7 window] (subtractive decode)
[    1.509718] pci 0000:00:11.0:   bridge window [io  0x0d00-0xfeff window] (subtractive decode)
[    1.509719] pci 0000:00:11.0:   bridge window [mem 0x000a0000-0x000bffff window] (subtractive decode)
[    1.509720] pci 0000:00:11.0:   bridge window [mem 0x000d0000-0x000dbfff window] (subtractive decode)
[    1.509721] pci 0000:00:11.0:   bridge window [mem 0xc0000000-0xfebfffff window] (subtractive decode)
[    1.518352] pci 0000:00:15.0: PCI bridge to [bus 03]
[    1.518380] pci 0000:00:15.0:   bridge window [io  0x4000-0x4fff]
[    1.518400] pci 0000:00:15.0:   bridge window [mem 0xfd400000-0xfd4fffff]
[    1.518438] pci 0000:00:15.0:   bridge window [mem 0xe7a00000-0xe7afffff 64bit pref]
[    1.520243] pci 0000:00:15.1: PCI bridge to [bus 04]
[    1.520263] pci 0000:00:15.1:   bridge window [io  0x8000-0x8fff]
[    1.520289] pci 0000:00:15.1:   bridge window [mem 0xfd000000-0xfd0fffff]
[    1.520337] pci 0000:00:15.1:   bridge window [mem 0xe7600000-0xe76fffff 64bit pref]
[    1.528243] pci 0000:00:15.2: PCI bridge to [bus 05]
[    1.528243] pci 0000:00:15.2:   bridge window [io  0xc000-0xcfff]
[    1.528243] pci 0000:00:15.2:   bridge window [mem 0xfcc00000-0xfccfffff]
[    1.528243] pci 0000:00:15.2:   bridge window [mem 0xe7200000-0xe72fffff 64bit pref]
[    1.537872] pci 0000:00:15.3: PCI bridge to [bus 06]
[    1.537915] pci 0000:00:15.3:   bridge window [mem 0xfc800000-0xfc8fffff]
[    1.537945] pci 0000:00:15.3:   bridge window [mem 0xe6e00000-0xe6efffff 64bit pref]
[    1.544243] pci 0000:00:15.4: PCI bridge to [bus 07]
[    1.544243] pci 0000:00:15.4:   bridge window [mem 0xfc400000-0xfc4fffff]
[    1.544243] pci 0000:00:15.4:   bridge window [mem 0xe6a00000-0xe6afffff 64bit pref]
[    1.553526] pci 0000:00:15.5: PCI bridge to [bus 08]
[    1.553612] pci 0000:00:15.5:   bridge window [mem 0xfc000000-0xfc0fffff]
[    1.553667] pci 0000:00:15.5:   bridge window [mem 0xe6600000-0xe66fffff 64bit pref]
[    1.560243] pci 0000:00:15.6: PCI bridge to [bus 09]
[    1.560243] pci 0000:00:15.6:   bridge window [mem 0xfbc00000-0xfbcfffff]
[    1.560243] pci 0000:00:15.6:   bridge window [mem 0xe6200000-0xe62fffff 64bit pref]
[    1.572243] pci 0000:00:15.7: PCI bridge to [bus 0a]
[    1.572243] pci 0000:00:15.7:   bridge window [mem 0xfb800000-0xfb8fffff]
[    1.572243] pci 0000:00:15.7:   bridge window [mem 0xe5e00000-0xe5efffff 64bit pref]
[    1.579979] pci 0000:00:16.0: PCI bridge to [bus 0b]
[    1.580013] pci 0000:00:16.0:   bridge window [io  0x5000-0x5fff]
[    1.580030] pci 0000:00:16.0:   bridge window [mem 0xfd300000-0xfd3fffff]
[    1.580060] pci 0000:00:16.0:   bridge window [mem 0xe7900000-0xe79fffff 64bit pref]
[    1.591666] pci 0000:00:16.1: PCI bridge to [bus 0c]
[    1.591728] pci 0000:00:16.1:   bridge window [io  0x9000-0x9fff]
[    1.591772] pci 0000:00:16.1:   bridge window [mem 0xfcf00000-0xfcffffff]
[    1.591854] pci 0000:00:16.1:   bridge window [mem 0xe7500000-0xe75fffff 64bit pref]
[    1.600795] pci 0000:00:16.2: PCI bridge to [bus 0d]
[    1.600823] pci 0000:00:16.2:   bridge window [io  0xd000-0xdfff]
[    1.600841] pci 0000:00:16.2:   bridge window [mem 0xfcb00000-0xfcbfffff]
[    1.600876] pci 0000:00:16.2:   bridge window [mem 0xe7100000-0xe71fffff 64bit pref]
[    1.616024] pci 0000:00:16.3: PCI bridge to [bus 0e]
[    1.616141] pci 0000:00:16.3:   bridge window [mem 0xfc700000-0xfc7fffff]
[    1.616229] pci 0000:00:16.3:   bridge window [mem 0xe6d00000-0xe6dfffff 64bit pref]
[    1.620243] pci 0000:00:16.4: PCI bridge to [bus 0f]
[    1.620243] pci 0000:00:16.4:   bridge window [mem 0xfc300000-0xfc3fffff]
[    1.620243] pci 0000:00:16.4:   bridge window [mem 0xe6900000-0xe69fffff 64bit pref]
[    1.633578] pci 0000:00:16.5: PCI bridge to [bus 10]
[    1.633673] pci 0000:00:16.5:   bridge window [mem 0xfbf00000-0xfbffffff]
[    1.633747] pci 0000:00:16.5:   bridge window [mem 0xe6500000-0xe65fffff 64bit pref]
[    1.636243] pci 0000:00:16.6: PCI bridge to [bus 11]
[    1.636356] pci 0000:00:16.6:   bridge window [mem 0xfbb00000-0xfbbfffff]
[    1.636745] pci 0000:00:16.6:   bridge window [mem 0xe6100000-0xe61fffff 64bit pref]
[    1.651138] pci 0000:00:16.7: PCI bridge to [bus 12]
[    1.651272] pci 0000:00:16.7:   bridge window [mem 0xfb700000-0xfb7fffff]
[    1.651322] pci 0000:00:16.7:   bridge window [mem 0xe5d00000-0xe5dfffff 64bit pref]
[    1.656625] pci 0000:00:17.0: PCI bridge to [bus 13]
[    1.656679] pci 0000:00:17.0:   bridge window [io  0x6000-0x6fff]
[    1.656722] pci 0000:00:17.0:   bridge window [mem 0xfd200000-0xfd2fffff]
[    1.656802] pci 0000:00:17.0:   bridge window [mem 0xe7800000-0xe78fffff 64bit pref]
[    1.667213] pci 0000:00:17.1: PCI bridge to [bus 14]
[    1.667284] pci 0000:00:17.1:   bridge window [io  0xa000-0xafff]
[    1.667329] pci 0000:00:17.1:   bridge window [mem 0xfce00000-0xfcefffff]
[    1.667422] pci 0000:00:17.1:   bridge window [mem 0xe7400000-0xe74fffff 64bit pref]
[    1.679529] pci 0000:00:17.2: PCI bridge to [bus 15]
[    1.680269] pci 0000:00:17.2:   bridge window [io  0xe000-0xefff]
[    1.680307] pci 0000:00:17.2:   bridge window [mem 0xfca00000-0xfcafffff]
[    1.680391] pci 0000:00:17.2:   bridge window [mem 0xe7000000-0xe70fffff 64bit pref]
[    1.690625] pci 0000:00:17.3: PCI bridge to [bus 16]
[    1.690736] pci 0000:00:17.3:   bridge window [mem 0xfc600000-0xfc6fffff]
[    1.691071] pci 0000:00:17.3:   bridge window [mem 0xe6c00000-0xe6cfffff 64bit pref]
[    1.703482] pci 0000:00:17.4: PCI bridge to [bus 17]
[    1.703558] pci 0000:00:17.4:   bridge window [mem 0xfc200000-0xfc2fffff]
[    1.703695] pci 0000:00:17.4:   bridge window [mem 0xe6800000-0xe68fffff 64bit pref]
[    1.713560] pci 0000:00:17.5: PCI bridge to [bus 18]
[    1.713658] pci 0000:00:17.5:   bridge window [mem 0xfbe00000-0xfbefffff]
[    1.713741] pci 0000:00:17.5:   bridge window [mem 0xe6400000-0xe64fffff 64bit pref]
[    1.723890] pci 0000:00:17.6: PCI bridge to [bus 19]
[    1.724009] pci 0000:00:17.6:   bridge window [mem 0xfba00000-0xfbafffff]
[    1.724098] pci 0000:00:17.6:   bridge window [mem 0xe6000000-0xe60fffff 64bit pref]
[    1.732243] pci 0000:00:17.7: PCI bridge to [bus 1a]
[    1.732243] pci 0000:00:17.7:   bridge window [mem 0xfb600000-0xfb6fffff]
[    1.732243] pci 0000:00:17.7:   bridge window [mem 0xe5c00000-0xe5cfffff 64bit pref]
[    1.740928] pci 0000:00:18.0: PCI bridge to [bus 1b]
[    1.740964] pci 0000:00:18.0:   bridge window [io  0x7000-0x7fff]
[    1.740984] pci 0000:00:18.0:   bridge window [mem 0xfd100000-0xfd1fffff]
[    1.741021] pci 0000:00:18.0:   bridge window [mem 0xe7700000-0xe77fffff 64bit pref]
[    1.748239] pci 0000:00:18.1: PCI bridge to [bus 1c]
[    1.748243] pci 0000:00:18.1:   bridge window [io  0xb000-0xbfff]
[    1.748243] pci 0000:00:18.1:   bridge window [mem 0xfcd00000-0xfcdfffff]
[    1.748243] pci 0000:00:18.1:   bridge window [mem 0xe7300000-0xe73fffff 64bit pref]
[    1.754970] pci 0000:00:18.2: PCI bridge to [bus 1d]
[    1.755033] pci 0000:00:18.2:   bridge window [mem 0xfc900000-0xfc9fffff]
[    1.755080] pci 0000:00:18.2:   bridge window [mem 0xe6f00000-0xe6ffffff 64bit pref]
[    1.760243] pci 0000:00:18.3: PCI bridge to [bus 1e]
[    1.760243] pci 0000:00:18.3:   bridge window [mem 0xfc500000-0xfc5fffff]
[    1.760243] pci 0000:00:18.3:   bridge window [mem 0xe6b00000-0xe6bfffff 64bit pref]
[    1.768243] pci 0000:00:18.4: PCI bridge to [bus 1f]
[    1.768243] pci 0000:00:18.4:   bridge window [mem 0xfc100000-0xfc1fffff]
[    1.768243] pci 0000:00:18.4:   bridge window [mem 0xe6700000-0xe67fffff 64bit pref]
[    1.775040] pci 0000:00:18.5: PCI bridge to [bus 20]
[    1.775121] pci 0000:00:18.5:   bridge window [mem 0xfbd00000-0xfbdfffff]
[    1.775161] pci 0000:00:18.5:   bridge window [mem 0xe6300000-0xe63fffff 64bit pref]
